,0
1199,-0.4145447949450475
1200,-0.8168602588967105
1201,0.21379766675097728
1202,-0.8048978272612152
1203,0.4039373695888525
1204,-0.345288611792179
1205,1.1456081309895711
1206,-0.9308181602664305
1207,0.2402409366820725
1208,-0.5152810613492198
1209,1.3735239337290108
1210,0.10172857037633558
1211,-0.21307226213670286
1212,-0.8552659604633013
1213,-0.4523208948466121
1214,-0.5845372445020882
1215,-0.7041615608570428
1216,-0.8678579937638228
1217,0.6111518695822349
1218,-1.2645070427302512
1219,-1.1259946764245143
1220,-0.8300818938622582
1221,-0.590833261152349
1222,-0.47750496144765514
1223,-0.5417243312803149
1224,0.038768403873727895
1225,-0.4523208948466121
1226,0.416529402889374
1227,-0.427136828245569
1228,2.3468125556595227
1229,-0.6789774942559997
1230,0.11432060367685712
1231,-0.6097213111031313
1232,-0.9962967334291425
1233,-0.4900969947481767
1234,-0.6412013943544351
1235,-0.5292959944127003
1236,-0.06826387918070517
1237,0.1772807701794648
1238,-0.48380097809791595
1239,1.070055931186442
1240,0.5537825658650588
1241,0.8487887220296774
1242,-0.13752006233357364
1243,3.5771297613202804
1244,0.6180019356977187
1245,-0.036783795929401335
1246,0.07024848712503173
1247,-0.13877926566362578
1248,-0.6474974110046959
1249,-0.7797137606601721
1250,0.7942904019050202
1251,-0.11548400405766095
1252,-0.6412013943544351
1253,1.423892066931097
1254,-0.19544341551597272
1255,-0.672681477605739
1256,1.5183323166850087
1257,-1.0202215967001333
1258,0.11432060367685712
1259,-0.37676869504348287
1260,0.0009923039721632817
1261,-0.6550526309850089
1262,-0.24455234538800671
1263,-0.005303712678097487
1264,0.0009923039721632817
1265,0.03750920054367574
1266,-0.7419376607586075
1267,2.487918880825167
1268,2.519398964076471
1269,-0.46491292814713364
1270,0.9957629347133647
1271,0.06080446214964059
1272,-0.5530571612507844
1273,-0.04937582922992287
1274,-0.5278730946497413
1275,-0.5530571612507844
1276,-0.23825632873774594
1277,0.21379766675097728
1278,0.7061461688013694
1279,-1.4168706456665618
1280,0.580225835796154
1281,-0.011599729328358257
1282,-0.3830647116937436
1283,-0.5278730946497413
1284,-0.15011209563409517
1285,-0.6097213111031313
1286,-0.47750496144765514
1287,0.11432060367685712
1288,1.2224195341227524
1289,1.260195634024317
1290,-0.005303712678097487
1291,-0.7734177440099113
1292,-0.9245221436161697
1293,-0.22692349876727655
1294,-0.8300818938622582
1295,-0.5341691113000021
1296,-0.3264005618413967
1297,-0.5152810613492198
1298,-0.263440395338789
1299,-0.33899259514191826
1300,0.555041769195111
1301,-0.0430798125796621
1302,1.3735239337290108
1303,0.6431860022987617
1304,-0.6412013943544351
1305,1.8142450992472647
1306,0.27172101993337633
1307,-0.5404651279502628
1308,-0.427136828245569
1309,-0.021673355968775485
1310,1.9401654322524802
1311,0.27801703658363713
1312,1.5246283333352693
1313,1.9170968272459246
1314,-0.7797137606601721
1315,0.3271259664556711
1316,1.4426919726487757
1317,0.3523100330567142
1318,1.1846434342211878
1319,-0.8804500270643444
1320,-0.3075125118906144
1321,-1.3652433091344236
1322,0.11432060367685712
1323,-1.2393229761292082
1324,-0.427136828245569
1325,-1.5856038918935504
1326,-1.2833950926810336
1327,-0.6349053777041743
1328,0.9453948015112786
1329,-0.05567184588018364
1330,0.580225835796154
1331,-0.6097213111031313
1332,-1.0189623933700813
1333,-0.697865544206782
1334,-0.7041615608570428
1335,-0.16396333226466886
1336,-0.5782412278518274
1337,-1.6170839751448542
1338,0.2402409366820725
1339,-0.6600894443052174
1340,-0.729345627458086
1341,-0.3264005618413967
1342,0.5991138857469364
1343,-0.04937582922992287
1344,-0.31588621403546124
1345,-0.9119301103156482
1346,1.0272430179646685
1347,1.2912098120435016
1348,0.42912143618989557
1349,-0.7419376607586075
1350,0.2402409366820725
1351,-0.1249280290330521
1352,-0.5795004311818797
1353,2.8845679297915954
1354,0.6809621022003263
1355,-0.13752006233357364
1356,-0.8930420603648659
1357,-0.39061993167405656
1358,-0.0430798125796621
1359,1.6883247662420493
1360,0.10172857037633558
1361,0.9957629347133647
1362,-0.9572614301975257
1363,-0.30207275350478907
1364,-0.46299893908545436
1365,0.4417134694904171
1366,0.15209670357842173
1367,-0.6789774942559997
1368,-0.46491292814713364
1369,0.6431860022987617
1370,-0.9560022268674736
1371,-0.19418421218592055
1372,1.1758290109108227
1373,3.5960178112710626
1374,0.8698426017081494
1375,0.7313302354024125
1376,-1.1322906930747751
1377,-0.8048978272612152
1378,-1.2330269594789474
1379,-0.16900014558487747
1380,-1.541531775341725
1381,0.7124421854516302
1382,-0.3012164952403536
1383,-0.8678579937638228
1384,-0.9560022268674736
1385,-0.697865544206782
1386,0.8698426017081494
1387,-0.5656491945513059
1388,2.4753268475246455
1389,-0.6286093610539136
1390,0.6809621022003263
1391,-0.7167535941575643
1392,-0.729345627458086
1393,-0.2256642954372244
1394,0.8267526637537647
1395,1.262877737117328
1396,-0.263440395338789
1397,-0.5467611446005236
1398,-0.5404651279502628
1399,-0.5473907462655497
1400,-0.7671217273596506
1401,0.15209670357842173
1402,0.16316510084958016
1403,1.2843975220279193
1404,-0.9560022268674736
1405,1.1846434342211878
1406,-0.6034252944528705
1407,-0.8678579937638228
1408,-0.697865544206782
1409,0.42912143618989557
1410,0.6180019356977187
1411,-0.5152810613492198
1412,-1.1448827263752968
1413,0.9579868348118001
1414,0.32838516978572324
1415,-0.06322706586049656
1416,-0.7356416441083466
1417,2.003125598755088
1418,-0.7167535941575643
1419,0.5298577025940678
1420,-0.01285893265841041
1421,-0.672681477605739
1422,-0.5593531779010451
1423,1.1842656732221721
1424,-0.46491292814713364
1425,-0.4900969947481767
1426,1.1342753010191018
1427,-0.5152810613492198
1428,-0.7797137606601721
1429,0.024917167243154202
1430,0.1412675549399732
1431,-0.468060936472264
1432,-1.4659795755385958
1433,0.07024848712503173
1434,-0.263440395338789
1435,-0.08715192913148748
1436,-0.7608257107093898
1437,2.6908646815296726
1438,-0.39313833833416084
1439,0.2024648367805079
1440,0.12691263697737865
1441,-0.39817515165436945
1442,1.6253645997394417
1443,-0.754529694059129
1444,-0.01663654264856687
1445,-0.6537934276549566
1446,-0.28988366526988424
1447,0.743922268702934
1448,-0.8678579937638228
1449,-1.1196986597742535
1450,-0.5656491945513059
1451,1.3368811168244932
1452,-0.4523208948466121
1453,-1.2141389095281652
1454,0.051360437174249436
1455,-0.07455989583096595
1456,0.3661612696872879
1457,1.0776111511667548
1458,-0.4885229905856115
1459,-0.42084081159530823
